
> fintrack@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://169.254.83.107:3000
- Environments: .env
✓ Ready in 806ms
- Experiments (use with caution):
  · serverActions

 GET /chat 200 in 566ms (next.js: 238ms, application-code: 328ms)
thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 14168)

Caused by:
    0: Looking up task storage for TaskId 14168 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 10205)

Caused by:
    0: Looking up task storage for TaskId 10205 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001409.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001409.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 11 tasks

Caused by:
    0: Looking up typed data for 11 tasks from database failed
    1: Unable to open static sorted file referenced from 00001955.meta
    2: Unable to open static sorted file 00001951.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001951.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:225:17:
Failed to restore task data (corrupted database or bug): Data for batch of 3 tasks

Caused by:
    0: Looking up typed data for 3 tasks from database failed
    1: Unable to open static sorted file referenced from 00001656.meta
    2: Unable to open static sorted file 00001651.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001651.sst
    4: The system cannot find the path specified. (os error 3)

thread 'tokio-runtime-worker' (22816) panicked at turbopack\crates\turbo-tasks-backend\src\backend\operation\mod.rs:197:17:
Failed to restore task data (corrupted database or bug): Data for TaskId 11154)

Caused by:
    0: Looking up task storage for TaskId 11154 from database failed
    1: Unable to open static sorted file referenced from 00001411.meta
    2: Unable to open static sorted file 00001410.sst
    3: Failed to open SST file C:\Users\Administrator\fintrack\.next\dev\cache/turbopack\f37fad94\00001410.sst
    4: The system cannot find the path specified. (os error 3)
Persisting failed: Unable to write SST file 00002303.sst

Caused by:
    The system cannot find the path specified. (os error 3)
Compaction failed: Another write batch or compaction is already active (Only a single write operations is allowed at a time)
Persisting failed: Another write batch or compaction is already active (Only a single write operations is allowed at a time)
Compaction failed: Another write batch or compaction is already active (Only a single write operations is allowed at a time)
